year,month,point,avg_speed_kn,avg_direction,avg_temp_c,avg_salinity,max_speed_kn,days
2022,1,中心,0.409,205.068,18.497,34.567,0.816,31
2022,1,北,0.371,194.413,18.409,34.556,0.743,31
2022,1,南,0.413,206.277,18.642,34.574,0.983,31
2022,1,東,0.299,203.619,18.808,34.578,0.645,31
2022,1,西,0.529,209.726,18.326,34.544,1.181,31
2022,2,中心,0.261,151.611,17.407,34.608,0.595,28
2022,2,北,0.26,142.282,17.36,34.617,0.756,28
2022,2,南,0.246,179.779,17.524,34.608,0.487,28
2022,2,東,0.156,212.35,17.69,34.637,0.368,28
2022,2,西,0.305,165.15,17.195,34.587,0.872,28
2022,3,中心,0.301,168.481,16.605,34.517,0.53,31
2022,3,北,0.285,157.335,16.365,34.472,0.586,31
2022,3,南,0.324,232.587,16.891,34.571,0.666,31
2022,3,東,0.259,237.248,16.978,34.588,0.548,31
2022,3,西,0.344,173.152,16.468,34.491,0.636,31
2022,4,中心,0.358,211.923,18.384,34.427,0.646,30
2022,4,北,0.294,205.3,18.072,34.343,0.494,30
2022,4,南,0.499,209.77,18.751,34.472,0.878,30
2022,4,東,0.436,203.157,18.796,34.475,0.792,30
2022,4,西,0.416,208.797,18.322,34.397,0.812,30
2022,5,中心,0.503,190.665,20.712,34.227,1.05,31
2022,5,北,0.379,183.819,20.395,34.155,0.754,31
2022,5,南,0.472,227.181,21.035,34.297,1.074,31
2022,5,東,0.358,240.642,21.155,34.306,0.832,31
2022,5,西,0.612,203.548,20.457,34.143,1.357,31
2022,6,中心,0.542,138.517,23.342,34.04,1.085,30
2022,6,北,0.378,134.077,23.144,34.037,0.771,30
2022,6,南,0.432,174.973,23.468,34.058,0.777,30
2022,6,東,0.355,193.047,23.279,34.104,0.686,30
2022,6,西,0.698,151.117,23.411,33.97,1.37,30
2022,7,中心,0.383,198.713,26.606,33.398,0.744,31
2022,7,北,0.33,161.01,26.481,33.358,0.687,31
2022,7,南,0.387,219.574,26.753,33.439,0.65,31
2022,7,東,0.34,202.616,26.737,33.492,0.588,31
2022,7,西,0.451,202.158,26.599,33.333,0.867,31
2022,8,中心,0.817,137.977,28.917,33.24,2.18,31
2022,8,北,0.745,132.51,28.657,33.156,1.875,31
2022,8,南,0.478,156.919,29.008,33.386,0.948,31
2022,8,東,0.399,162.916,28.922,33.538,0.957,31
2022,8,西,0.98,151.165,28.953,33.095,2.206,31
2022,9,中心,0.471,98.727,28.377,33.661,1.008,30
2022,9,北,0.415,106.683,28.306,33.638,0.843,30
2022,9,南,0.339,131.88,28.418,33.717,0.748,30
2022,9,東,0.271,188.523,28.423,33.72,0.578,30
2022,9,西,0.629,110.58,28.402,33.616,1.287,30
2022,10,中心,0.642,130.235,25.271,33.723,1.491,31
2022,10,北,0.538,129.69,25.236,33.677,1.185,31
2022,10,南,0.479,145.719,25.213,33.834,1.023,31
2022,10,東,0.417,150.755,25.248,33.886,0.988,31
2022,10,西,0.817,145.555,25.336,33.683,1.81,31
2022,11,中心,0.335,167.077,23.399,34.095,0.965,30
2022,11,北,0.276,144.717,23.047,34.005,0.761,30
2022,11,南,0.318,184.343,23.725,34.172,1.022,30
2022,11,東,0.231,190.56,23.667,34.14,0.835,30
2022,11,西,0.412,171.287,23.344,34.081,1.154,30
2022,12,中心,0.244,121.197,20.713,34.36,0.657,31
2022,12,北,0.222,111.697,20.679,34.349,0.608,31
2022,12,南,0.186,140.31,20.755,34.355,0.435,31
2022,12,東,0.179,151.429,20.573,34.274,0.466,31
2022,12,西,0.318,124.148,20.712,34.374,0.853,31
2023,1,中心,0.346,206.929,17.769,34.364,0.85,31
2023,1,北,0.329,204.706,17.48,34.306,0.641,31
2023,1,南,0.355,224.616,18.271,34.439,0.889,31
2023,1,東,0.282,208.206,18.525,34.477,0.718,31
2023,1,西,0.435,232.203,17.556,34.322,0.971,31
2023,2,中心,0.263,136.304,16.771,34.494,0.5,28
2023,2,北,0.246,125.146,16.462,34.451,0.571,28
2023,2,南,0.224,131.582,17.021,34.519,0.401,28
2023,2,東,0.194,152.107,16.987,34.527,0.343,28
2023,2,西,0.269,115.586,16.718,34.491,0.498,28
2023,3,中心,0.376,161.842,17.036,34.57,0.728,31
2023,3,北,0.265,199.2,16.695,34.539,0.626,31
2023,3,南,0.392,165.465,17.332,34.592,0.768,31
2023,3,東,0.345,163.555,17.261,34.609,0.642,31
2023,3,西,0.441,167.271,16.992,34.548,0.903,31
2023,4,中心,0.282,104.87,18.567,34.529,0.496,30
2023,4,北,0.295,124.67,18.392,34.501,0.612,30
2023,4,南,0.238,213.74,18.797,34.592,0.578,30
2023,4,東,0.225,198.47,18.86,34.617,0.606,30
2023,4,西,0.341,120.763,18.471,34.514,0.617,30
2023,5,中心,0.631,227.132,20.854,34.386,1.626,31
2023,5,北,0.461,202.871,20.522,34.335,1.328,31
2023,5,南,0.846,240.703,21.136,34.45,2.352,31
2023,5,東,0.637,226.077,21.178,34.472,1.748,31
2023,5,西,0.878,225.065,20.651,34.326,2.786,31
2023,6,中心,0.715,210.14,22.951,33.342,1.121,30
2023,6,北,0.504,193.167,22.547,32.986,0.799,30
2023,6,南,0.722,229.32,23.302,33.658,1.064,30
2023,6,東,0.544,227.997,23.363,33.709,0.915,30
2023,6,西,0.864,223.873,22.681,33.061,1.353,30
2023,7,中心,0.634,103.0,26.229,32.942,1.003,31
2023,7,北,0.338,124.071,25.742,32.717,0.626,31
2023,7,南,0.707,113.89,26.639,33.137,1.126,31
2023,7,東,0.35,111.332,25.923,32.988,0.552,31
2023,7,西,0.971,109.306,26.508,32.966,1.452,31
2023,8,中心,0.293,180.632,28.104,32.385,0.68,31
2023,8,北,0.236,188.039,28.207,32.207,0.619,31
2023,8,南,0.262,178.91,28.072,32.73,0.638,31
2023,8,東,0.236,136.458,28.119,32.824,0.58,31
2023,8,西,0.394,198.89,28.158,32.239,0.911,31
2023,9,中心,0.404,170.183,27.628,33.032,1.058,30
2023,9,北,0.352,168.733,27.524,32.891,0.917,30
2023,9,南,0.374,191.763,27.714,33.19,0.879,30
2023,9,東,0.338,187.863,27.624,33.081,0.698,30
2023,9,西,0.514,166.413,27.674,33.029,1.323,30
2023,10,中心,0.251,167.413,25.223,33.069,0.429,31
2023,10,北,0.233,153.887,25.129,33.044,0.467,31
2023,10,南,0.185,195.755,25.24,33.134,0.34,31
2023,10,東,0.177,232.619,25.103,33.193,0.313,31
2023,10,西,0.351,165.474,25.254,33.009,0.618,31
2023,11,中心,0.211,160.843,22.808,34.122,0.521,30
2023,11,北,0.21,119.977,22.778,34.106,0.592,30
2023,11,南,0.204,249.783,22.848,34.134,0.435,30
2023,11,東,0.172,218.127,22.769,34.106,0.399,30
2023,11,西,0.247,169.747,22.865,34.176,0.546,30
2023,12,中心,0.365,188.271,19.647,34.414,1.019,31
2023,12,北,0.301,146.839,19.623,34.422,0.716,31
2023,12,南,0.354,198.487,19.688,34.398,1.193,31
2023,12,東,0.256,193.661,19.67,34.392,0.764,31
2023,12,西,0.481,175.716,19.634,34.419,1.258,31
2024,1,中心,0.211,158.232,18.584,34.565,0.54,31
2024,1,北,0.164,146.197,17.964,34.436,0.406,31
2024,1,南,0.195,193.729,19.055,34.63,0.634,31
2024,1,東,0.208,156.316,19.012,34.646,0.538,31
2024,1,西,0.255,175.248,18.414,34.524,0.645,31
2024,2,中心,0.449,207.917,16.744,34.503,1.562,29
2024,2,北,0.378,209.662,16.492,34.463,0.904,29
2024,2,南,0.472,193.428,16.999,34.542,1.188,29
2024,2,東,0.348,221.145,17.072,34.563,1.146,29
2024,2,西,0.515,207.955,16.764,34.501,1.579,29
2024,3,中心,1.071,78.41,18.569,34.615,1.669,31
2024,3,北,0.442,82.419,17.744,34.566,0.77,31
2024,3,南,0.975,102.865,19.057,34.613,1.592,31
2024,3,東,0.632,113.623,17.998,34.58,1.201,31
2024,3,西,1.469,79.381,18.921,34.616,2.124,31
2024,4,中心,0.488,156.64,18.705,34.346,1.095,30
2024,4,北,0.408,163.927,18.545,34.289,1.086,30
2024,4,南,0.383,175.13,18.74,34.361,1.021,30
2024,4,東,0.291,188.627,18.598,34.386,0.617,30
2024,4,西,0.642,164.167,18.735,34.299,1.567,30
2024,5,中心,0.204,191.461,20.407,34.251,0.397,31
2024,5,北,0.177,179.077,20.373,34.219,0.39,31
2024,5,南,0.229,228.0,20.366,34.273,0.439,31
2024,5,東,0.297,225.213,20.377,34.242,0.525,31
2024,5,西,0.231,198.984,20.389,34.224,0.443,31
2024,6,中心,0.473,216.533,22.663,33.564,0.898,30
2024,6,北,0.38,208.213,22.565,33.365,0.799,30
2024,6,南,0.431,235.717,22.84,33.81,0.825,30
2024,6,東,0.333,212.453,22.876,33.94,0.663,30
2024,6,西,0.583,238.0,22.629,33.472,1.035,30
2024,7,中心,0.501,166.781,25.777,31.562,0.94,31
2024,7,北,0.463,186.855,25.628,31.364,0.862,31
2024,7,南,0.526,149.8,26.285,32.013,2.463,31
2024,7,東,0.382,147.481,26.225,31.966,0.93,31
2024,7,西,0.559,187.584,25.779,31.664,1.113,31
2024,8,中心,0.888,131.035,29.41,32.379,2.927,31
2024,8,北,0.31,187.777,28.867,31.355,0.738,31
2024,8,南,1.055,118.226,29.936,33.009,2.738,31
2024,8,東,0.718,139.261,29.373,32.431,1.867,31
2024,8,西,1.207,132.687,29.529,32.532,2.906,31
2024,9,中心,0.299,208.197,28.637,32.841,0.808,30
2024,9,北,0.261,220.1,28.554,32.789,0.716,30
2024,9,南,0.283,201.517,28.724,32.843,0.702,30
2024,9,東,0.249,197.463,28.681,32.879,0.638,30
2024,9,西,0.366,207.557,28.706,32.786,1.097,30
2024,10,中心,0.789,222.165,25.633,33.412,1.136,31
2024,10,北,0.666,216.81,25.638,33.289,0.882,31
2024,10,南,0.687,237.671,25.606,33.477,1.041,31
2024,10,東,0.542,235.916,25.637,33.517,0.895,31
2024,10,西,0.961,242.871,25.631,33.331,1.263,31
2024,11,中心,0.324,166.617,23.67,33.81,0.75,30
2024,11,北,0.288,155.657,23.594,33.784,0.758,30
2024,11,南,0.284,184.633,23.688,33.841,0.681,30
2024,11,東,0.312,202.307,23.722,33.94,0.641,30
2024,11,西,0.354,166.887,23.67,33.776,0.853,30
2024,12,中心,0.311,193.058,20.764,34.307,0.883,31
2024,12,北,0.252,182.761,20.584,34.257,0.729,31
2024,12,南,0.341,195.248,20.898,34.341,0.838,31
2024,12,東,0.259,197.458,20.999,34.366,0.641,31
2024,12,西,0.369,203.984,20.762,34.305,1.207,31
2025,1,中心,0.249,204.61,18.261,34.475,0.508,31
2025,1,北,0.266,198.126,17.876,34.39,0.647,31
2025,1,南,0.278,233.468,19.042,34.634,0.548,31
2025,1,東,0.183,186.723,19.097,34.631,0.43,31
2025,1,西,0.312,220.726,17.99,34.424,0.74,31
2025,2,中心,0.185,180.318,16.967,34.651,0.43,28
2025,2,北,0.201,141.107,16.917,34.65,0.404,28
2025,2,南,0.255,204.686,17.05,34.659,0.46,28
2025,2,東,0.204,199.221,17.362,34.683,0.36,28
2025,2,西,0.262,144.871,16.757,34.632,0.404,28
2025,3,中心,0.618,157.252,17.52,34.611,1.172,31
2025,3,北,0.452,157.445,17.164,34.564,1.08,31
2025,3,南,0.529,166.458,17.834,34.645,0.928,31
2025,3,東,0.454,169.955,17.904,34.67,0.946,31
2025,3,西,0.734,171.229,17.457,34.606,1.435,31
2025,4,中心,0.52,161.367,18.552,34.6,0.889,30
2025,4,北,0.409,142.92,18.375,34.579,0.812,30
2025,4,南,0.621,256.327,18.704,34.631,1.213,30
2025,4,東,0.374,234.153,18.722,34.626,0.712,30
2025,4,西,0.725,166.197,18.461,34.589,1.344,30
2025,5,中心,0.393,167.426,20.941,34.342,2.205,31
2025,5,北,0.236,159.139,20.646,34.311,1.016,31
2025,5,南,0.461,147.645,21.236,34.353,2.05,31
2025,5,東,0.372,174.013,21.09,34.37,1.714,31
2025,5,西,0.466,174.774,20.901,34.307,2.081,31
2025,6,中心,1.106,68.157,25.041,33.703,2.098,30
2025,6,北,0.431,80.33,24.325,33.334,1.125,30
2025,6,南,1.844,64.287,25.47,33.941,2.44,30
2025,6,東,1.656,71.593,25.363,33.868,2.531,30
2025,6,西,0.983,86.073,24.971,33.671,1.898,30
2025,7,中心,1.214,62.69,28.486,33.7,3.139,31
2025,7,北,0.421,93.006,28.214,33.532,1.248,31
2025,7,南,1.363,71.361,28.641,33.821,2.368,31
2025,7,東,1.429,63.19,28.583,33.78,3.004,31
2025,7,西,1.422,72.106,28.471,33.675,3.422,31
2025,8,中心,0.97,67.442,28.892,33.766,2.681,31
2025,8,北,0.512,75.139,28.418,33.831,1.952,31
2025,8,南,0.67,79.997,28.9,33.842,1.605,31
2025,8,東,0.659,70.348,28.841,33.851,1.459,31
2025,8,西,1.11,73.032,28.982,33.73,2.649,31
2025,9,中心,2.177,62.003,28.803,33.432,4.03,30
2025,9,北,0.929,69.49,28.095,33.427,2.156,30
2025,9,南,2.034,70.12,29.007,33.489,3.411,30
2025,9,東,1.801,77.417,28.908,33.465,3.024,30
2025,9,西,2.114,58.577,28.745,33.418,3.522,30
2025,10,中心,1.7,59.826,27.395,33.618,3.609,31
2025,10,北,0.684,60.387,26.837,33.523,1.927,31
2025,10,南,2.259,63.468,27.915,33.648,3.009,31
2025,10,東,1.976,69.958,27.768,33.647,3.157,31
2025,10,西,1.614,54.423,27.256,33.612,3.485,31
2025,11,中心,0.651,92.907,24.488,34.051,1.811,30
2025,11,北,0.245,127.627,24.532,34.09,0.665,30
2025,11,南,1.331,62.0,24.65,34.045,2.392,30
2025,11,東,1.191,71.437,24.663,34.051,2.362,30
2025,11,西,0.682,146.22,24.425,34.045,1.942,30
2025,12,中心,0.527,80.006,21.079,34.306,0.943,31
2025,12,北,0.132,126.474,20.646,34.247,0.324,31
2025,12,南,1.49,69.068,21.472,34.309,1.984,31
2025,12,東,1.243,74.91,21.411,34.321,1.842,31
2025,12,西,0.439,84.903,20.995,34.3,1.042,31
